-------------------START BACKTRACK LEARNING--------------------
--------------------- Depth:  1 templateNum: 0  Learn bounded ---------------------
L[2]: 2
L[3]: 1
L[4]: [[1, 0, 1], [0, 1, -4], [0, 0, 1]]
listOfDimension [3]
Template we used x[0], x[1], ..., b: 
[[ 1  0  1]
 [ 0  1 -4]
 [ 0  0  1]]
ORDER  x[0]^1
ORDER  x[1]^1
ORDER 1
m: 16 h: 0.1
*****************************************************

sample_points  16 0.1 2 [0, 0]
2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [0.0027, 0.3366, 6.2081]
close alarm signal.
coeff =  [0.0027, 0.3366, 6.2081]
last coef =  [ 1 -1  1]
print coef =  [ 0.0027 -0.3366  6.2081]
ranking function : 0.0027 *  x[0]^1 - 0.3366 *  x[1]^1 + 6.2081 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 13.595 ms


Not Found Ranking Function

Counterexample is 

[21.587601078167115, 21.587601078167115]

sampling time = 1.320 ms


       ########################################         

iteration 6 with 19124 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 44.296 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0015, 0.3262, 6.2599]
close alarm signal.
coeff =  [-0.0015, 0.3262, 6.2599]
last coef =  [ 1 -1  1]
print coef =  [-0.0015 -0.3262  6.2599]
ranking function :  - 0.0015 *  x[0]^1 - 0.3262 *  x[1]^1 + 6.2599 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 12.592 ms


Not Found Ranking Function

Counterexample is 

[22.15410436374733, 22.15410436374733]

sampling time = 3.335 ms


       ########################################         

iteration 7 with 19126 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 42.057 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0058, 0.316, 6.646]
close alarm signal.
coeff =  [-0.0058, 0.316, 6.646]
last coef =  [ 1 -1  1]
print coef =  [-0.0058 -0.316   6.646 ]
ranking function :  - 0.0058 *  x[0]^1 - 0.316 *  x[1]^1 + 6.646 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 14.180 ms


Not Found Ranking Function

Counterexample is 

[90.16509433962264, 22.54127358490566]

sampling time = 1.718 ms


       ########################################         

iteration 8 with 19128 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 47.176 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [0.0076, 0.3323, 6.7169]
close alarm signal.
coeff =  [0.0076, 0.3323, 6.7169]
last coef =  [ 1 -1  1]
print coef =  [ 0.0076 -0.3323  6.7169]
ranking function : 0.0076 *  x[0]^1 - 0.3323 *  x[1]^1 + 6.7169 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 13.744 ms


Not Found Ranking Function

Counterexample is 

[23.766245765321834, 23.766245765321834]

sampling time = 1.749 ms


       ########################################         

iteration 9 with 19130 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 48.377 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0033, 0.3135, 7.1894]
close alarm signal.
coeff =  [-0.0033, 0.3135, 7.1894]
last coef =  [ 1 -1  1]
print coef =  [-0.0033 -0.3135  7.1894]
ranking function :  - 0.0033 *  x[0]^1 - 0.3135 *  x[1]^1 + 7.1894 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 13.604 ms


Not Found Ranking Function

Counterexample is 

[25.85037878787879, 25.85037878787879]

sampling time = 1.208 ms


       ########################################         

iteration 10 with 19132 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 43.782 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0128, 0.295, 7.4086]
close alarm signal.
coeff =  [-0.0128, 0.295, 7.4086]
last coef =  [ 1 -1  1]
print coef =  [-0.0128 -0.295   7.4086]
ranking function :  - 0.0128 *  x[0]^1 - 0.295 *  x[1]^1 + 7.4086 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 12.292 ms


Not Found Ranking Function

Counterexample is 

[97.15309069901791, 24.288272674754477]

sampling time = 1.184 ms


       ########################################         

iteration 11 with 19134 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 46.339 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.002, 0.3116, 7.4273]
close alarm signal.
coeff =  [-0.002, 0.3116, 7.4273]
last coef =  [ 1 -1  1]
print coef =  [-0.002  -0.3116  7.4273]
ranking function :  - 0.002 *  x[0]^1 - 0.3116 *  x[1]^1 + 7.4273 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 15.291 ms


Not Found Ranking Function

Counterexample is 

[26.872767857142858, 26.872767857142858]

sampling time = 2.681 ms


       ########################################         

iteration 12 with 19136 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 48.772 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0063, 0.3031, 7.5903]
close alarm signal.
coeff =  [-0.0063, 0.3031, 7.5903]
last coef =  [ 1 -1  1]
print coef =  [-0.0063 -0.3031  7.5903]
ranking function :  - 0.0063 *  x[0]^1 - 0.3031 *  x[1]^1 + 7.5903 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 13.918 ms


Not Found Ranking Function

Counterexample is 

[104.66402680475176, 26.16600670118794]

sampling time = 2.894 ms


       ########################################         

iteration 13 with 19138 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 44.840 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [0.0237, 0.2987, 7.6278]
close alarm signal.
coeff =  [0.0237, 0.2987, 7.6278]
last coef =  [ 1 -1  1]
print coef =  [ 0.0237 -0.2987  7.6278]
ranking function : 0.0237 *  x[0]^1 - 0.2987 *  x[1]^1 + 7.6278 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 18.000 ms


Not Found Ranking Function

Counterexample is 

[31.37381818181818, 31.37381818181818]

sampling time = 2.906 ms


       ########################################         

iteration 14 with 19140 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 50.144 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0021, 0.3014, 7.7649]
close alarm signal.
coeff =  [-0.0021, 0.3014, 7.7649]
last coef =  [ 1 -1  1]
print coef =  [-0.0021 -0.3014  7.7649]
ranking function :  - 0.0021 *  x[0]^1 - 0.3014 *  x[1]^1 + 7.7649 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 14.923 ms


Not Found Ranking Function

Counterexample is 

[28.879406919275123, 28.879406919275123]

sampling time = 3.439 ms


       ########################################         

iteration 15 with 19142 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 45.123 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0111, 0.2929, 7.8679]
close alarm signal.
coeff =  [-0.0111, 0.2929, 7.8679]
last coef =  [ 1 -1  1]
print coef =  [-0.0111 -0.2929  7.8679]
ranking function :  - 0.0111 *  x[0]^1 - 0.2929 *  x[1]^1 + 7.8679 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 15.000 ms


Not Found Ranking Function

Counterexample is 

[105.16335606285206, 26.290839015713015]

sampling time = 4.976 ms


       ########################################         

iteration 16 with 19144 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 51.877 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0029, 0.2986, 7.8824]
close alarm signal.
coeff =  [-0.0029, 0.2986, 7.8824]
last coef =  [ 1 -1  1]
print coef =  [-0.0029 -0.2986  7.8824]
ranking function :  - 0.0029 *  x[0]^1 - 0.2986 *  x[1]^1 + 7.8824 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 13.495 ms


Not Found Ranking Function

Counterexample is 

[114.53771760154739, 28.634429400386846]

sampling time = 1.832 ms


       ########################################         

iteration 17 with 19146 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 55.207 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [0.0043, 0.3069, 7.9112]
close alarm signal.
coeff =  [0.0043, 0.3069, 7.9112]
last coef =  [ 1 -1  1]
print coef =  [ 0.0043 -0.3069  7.9112]
ranking function : 0.0043 *  x[0]^1 - 0.3069 *  x[1]^1 + 7.9112 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 12.709 ms


Not Found Ranking Function

Counterexample is 

[29.448777263714476, 29.448777263714476]

sampling time = 1.839 ms


       ########################################         

iteration 18 with 19148 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 54.589 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [0.0037, 0.3051, 7.998]
close alarm signal.
coeff =  [0.0037, 0.3051, 7.998]
last coef =  [ 1 -1  1]
print coef =  [ 0.0037 -0.3051  7.998 ]
ranking function : 0.0037 *  x[0]^1 - 0.3051 *  x[1]^1 + 7.998 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 13.198 ms


Not Found Ranking Function

Counterexample is 

[29.854014598540147, 29.854014598540147]

sampling time = 2.778 ms


       ########################################         

iteration 19 with 19150 examples

2020-06-05-15-24-10   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 59.363 ms


2020-06-05-15-24-10   >>>>   Start verify ranking function

start alarm signal.
coefficient: [0.001, 0.2989, 8.1912]
close alarm signal.
coeff =  [0.001, 0.2989, 8.1912]
last coef =  [ 1 -1  1]
print coef =  [ 0.001  -0.2989  8.1912]
ranking function : 0.001 *  x[0]^1 - 0.2989 *  x[1]^1 + 8.1912 * 1

2020-06-05-15-24-10   >>>>   End verify ranking function

verifying time = 14.666 ms


Not Found Ranking Function

Counterexample is 

[30.85330647868412, 30.85330647868412]

sampling time = 2.384 ms


Failed to prove it is terminating

-----RESULT: UNKNOWN -------
--------------------- Depth:  1 templateNum: 0  Learn unbound ---------------------
L: 2
1
[[1, 0, 1], [0, 1, -4], [0, 0, 1]]
listOfDimension [3]
Template we used x[0], x[1], ..., b: 
[[ 1  0  1]
 [ 0  1 -4]
 [ 0  0  1]]
ORDER  x[0]^1
ORDER  x[1]^1
ORDER 1
Last coef array: [ 1 -4  1]
m: 16 h: 0.1
*****************************************************

[xr_0, xr_1]
[2*xr_0, 3*xr_1]
sample_points  16 0.1 2 [0, 0]
point: [1.0999999999999375, 1.0999999999999375]
INDEX:  0 1
point: [1.199999999999939, 1.0999999999999375]
INDEX:  0 1
point: [1.199999999999939, 1.199999999999939]
INDEX:  0 1
point: [1.2999999999999403, 1.0999999999999375]
INDEX:  0 1
point: [1.2999999999999403, 1.199999999999939]
INDEX:  0 1
point: [1.2999999999999403, 1.2999999999999403]
INDEX:  0 1
point: [1.3999999999999382, 1.0999999999999375]
INDEX:  0 1
point: [1.3999999999999382, 1.199999999999939]
INDEX:  0 1
point: [1.3999999999999382, 1.2999999999999403]
INDEX:  0 1
point: [1.3999999999999382, 1.3999999999999382]
INDEX:  0 1
point: [1.499999999999936, 1.0999999999999375]
INDEX:  0 1
point: [1.499999999999936, 1.199999999999939]
INDEX:  0 1
point: [1.499999999999936, 1.2999999999999403]
INDEX:  0 1
point: [1.499999999999936, 1.3999999999999382]
INDEX:  0 1
point: [1.499999999999936, 1.499999999999936]
INDEX:  0 1
point: [1.5999999999999375, 1.0999999999999375]
INDEX:  0 1
point: [1.5999999999999375, 1.199999999999939]
INDEX:  0 1
point: [1.5999999999999375, 1.2999999999999403]
INDEX:  0 1
point: [1.5999999999999375, 1.3999999999999382]
INDEX:  0 1
point: [1.5999999999999375, 1.499999999999936]
INDEX:  0 1
point: [1.5999999999999375, 1.5999999999999375]
INDEX:  0 1
point: [1.699999999999939, 1.0999999999999375]
INDEX:  0 1
point: [1.699999999999939, 1.199999999999939]
INDEX:  0 1
point: [1.699999999999939, 1.2999999999999403]
INDEX:  0 1
point: [1.699999999999939, 1.3999999999999382]
INDEX:  0 1
point: [1.699999999999939, 1.499999999999936]
INDEX:  0 1
point: [1.699999999999939, 1.5999999999999375]
INDEX:  0 1
point: [1.699999999999939, 1.699999999999939]
INDEX:  0 1
point: [1.7999999999999368, 1.0999999999999375]
INDEX:  0 1
point: [1.7999999999999368, 1.199999999999939]
INDEX:  0 1
point: [1.7999999999999368, 1.2999999999999403]
INDEX:  0 1
point: [1.7999999999999368, 1.3999999999999382]
INDEX:  0 1
point: [1.7999999999999368, 1.499999999999936]
INDEX:  0 1
point: [1.7999999999999368, 1.5999999999999375]
INDEX:  0 1
point: [1.7999999999999368, 1.699999999999939]
INDEX:  0 1
point: [1.7999999999999368, 1.7999999999999368]
INDEX:  0 1
point: [1.8999999999999346, 1.0999999999999375]
INDEX:  0 1
point: [1.8999999999999346, 1.199999999999939]
INDEX:  0 1
point: [1.8999999999999346, 1.2999999999999403]
INDEX:  0 1
point: [1.8999999999999346, 1.3999999999999382]
INDEX:  0 1
point: [1.8999999999999346, 1.499999999999936]
INDEX:  0 1
point: [1.8999999999999346, 1.5999999999999375]
INDEX:  0 1
point: [1.8999999999999346, 1.699999999999939]
INDEX:  0 1
point: [1.8999999999999346, 1.7999999999999368]
INDEX:  0 1
point: [1.8999999999999346, 1.8999999999999346]
